"";"condicion_minus";"condicion_final_3"
"1";"si p1 = 1 o p1 = 2 = 1,3";"si p1_integra_datos == 1 o p1_integra_datos == 2 = 1,3"
"2";"si p1 = 3 o p1 = 4 = 1";"si p1_integra_datos == 3 o p1_integra_datos == 4 = 1"
"3";"si p1 = 5 = 0,7";"si p1_integra_datos == 5 = 0,7"
"4";"si p1 = 5 = 0,7";"si p1_integra_datos == 5 = 0,7"
"5";"si p1 = 6 = 0";"si p1_integra_datos == 6 = 0"
"6";"si p1 = 7 = no aplica";"si p1_integra_datos == 7 = 0"
"7";"si p2 = 1 & p3 = 1 = 0,5";"si p2_recop_dat == 1 & p3_como_recop == 1 = 0,5"
"8";"si p2 = 1 & p3 = 2 = 0,7";"si p2_recop_dat == 1 & p3_como_recop == 2 = 0,7"
"9";"si p2 = 1 & p3 = 4 o p3 = 3 = 1";"si p2_recop_dat == 1 & p3_como_recop == 4 o p3_como_recop == 3 = 1"
"10";"si p2 = 1 & p3 = 5 = 0,5";"si p2_recop_dat == 1 & p3_como_recop == 5 = 0,5"
"11";"si p2 = 1 & p3 = 6 = 0,5";"si p2_recop_dat == 1 & p3_como_recop == 6 = 0,5"
"12";"si p2 = 2 = 0";"si p2_recop_dat == 2 = 0"
"13";"si p2 = 3 = 0";"si p2_recop_dat == 3 = 0"
"14";"si p2 = 4 = no aplica";"si p2_recop_dat == 4 = 0"
"15";"habría que ver que hacemos con el otros. como hay respuestas múltiples, si responde por más de una opción se toma la que más puntaje de, ejemplo: si p2 = 1 y p3=1 & 2 & 4, se toma el puntaje de categoría 4 = 1";"habría que ver que hacemos con el otros. como hay respuestas múltiples, si responde por más de una opción se toma la que más puntaje de, ejemplo: si p2_recop_dat == 1 y p3_como_recop==1 & 2 & 4, se toma el puntaje de categoría 4 = 1"
"16";"si p4 = 1 & p5 = 1 = 0,4";"si p4_bases_prop == 1 & p5_cuales_bases == 1 = 0,4"
"17";"si p4 = 1 & p5 = 2  = 0,5";"si p4_bases_prop == 1 & p5_cuales_bases == 2  = 0,5"
"18";"si p4 = 1 & p5 = 1 o p5 = 3 o p5 = 4 o p5 = 6 o p5 = 7 o p5 = 8  = 1";"si p4_bases_prop == 1 & p5_cuales_bases == 1 o p5_cuales_bases == 3 o p5_cuales_bases == 4 o p5_cuales_bases == 6 o p5_cuales_bases == 7 o p5_cuales_bases == 8  = 1"
"19";"si p4 = 1 & p5 = 2 o p5 = 3 o p5 = 4 o p5 = 6 o p5 = 7 o p5 = 8   = 1";"si p4_bases_prop == 1 & p5_cuales_bases == 2 o p5_cuales_bases == 3 o p5_cuales_bases == 4 o p5_cuales_bases == 6 o p5_cuales_bases == 7 o p5_cuales_bases == 8   = 1"
"20";"si p4 = 1 & p5 = 5 o p5 = 3 o p5 = 4 o p5 = 6 o p5 = 7 o p5 = 8   = 1";"si p4_bases_prop == 1 & p5_cuales_bases == 5 o p5_cuales_bases == 3 o p5_cuales_bases == 4 o p5_cuales_bases == 6 o p5_cuales_bases == 7 o p5_cuales_bases == 8   = 1"
"21";"si p4 = 1 & p5 = 3 o p5 = 4 o p5 = 6 o p5 = 7 o p5 = 8 = 1";"si p4_bases_prop == 1 & p5_cuales_bases == 3 o p5_cuales_bases == 4 o p5_cuales_bases == 6 o p5_cuales_bases == 7 o p5_cuales_bases == 8 = 1"
"22";"si p4 = 1 & p5 = 5 = 0,6";"si p4_bases_prop == 1 & p5_cuales_bases == 5 = 0,6"
"23";"si p4 = 2 = 0";"si p4_bases_prop == 2 = 0"
"24";"si p4 = 3 = 0";"si p4_bases_prop == 3 = 0"
"25";"si p4 = 4 = no aplica";"si p4_bases_prop == 4 = 0"
"26";"habría que ver que hacemos con el otros. como hay respuestas múltiples, si responde por más de una opción se toma la que más puntaje de, ejemplo: si p4 = 1 y p5=1 & 2 & 7, se toma el puntaje de categoría 7 = 1";"habría que ver que hacemos con el otros. como hay respuestas múltiples, si responde por más de una opción se toma la que más puntaje de, ejemplo: si p4_bases_prop == 1 y p5_cuales_bases==1 & 2 & 7, se toma el puntaje de categoría 7 = 1"
"27";"si p6 = 1 o p6 = 2 = 0,7";"si p6_cuanto_integ_dat == 1 o p6_cuanto_integ_dat == 2 = 0,7"
"28";"si p6 = 3 = 0,3";"si p6_cuanto_integ_dat == 3 = 0,3"
"29";"si p6 = 4 = 0";"si p6_cuanto_integ_dat == 4 = 0"
"30";"si p6 = 5 = no aplica";"si p6_cuanto_integ_dat == 5 = 0"
"31";"si p7 = 1 = 0,5";"si p7_tec_integr_dat == 1 = 0,5"
"32";"si p7 = 2 = 0";"si p7_tec_integr_dat == 2 = 0"
"33";"si p7 = 3 = 0";"si p7_tec_integr_dat == 3 = 0"
"34";"si p7 = 4 = no aplica";"si p7_tec_integr_dat == 4 = 0"
"35";"si p8 = 1 o p8 = 2 = 0,5";"si p8_documen_pol_int == 1 o p8_documen_pol_int == 2 = 0,5"
"36";"si p8 = 3 = 0,2";"si p8_documen_pol_int == 3 = 0,2"
"37";"si p8 = 4 = 0";"si p8_documen_pol_int == 4 = 0"
"38";"si p8 = 5 = no aplica";"si p8_documen_pol_int == 5 = 0"
"39";"si p9 = 1 & p10 = 1 = 1";"si p9_report_dat == 1 & p10_cuales_rep == 1 = 1"
"40";"si p9 = 1 & p10 = 2 = 1,3";"si p9_report_dat == 1 & p10_cuales_rep == 2 = 1,3"
"41";"si p9 = 1 & p10 = 1 & p10 = 2 = 1,5";"si p9_report_dat == 1 & p10_cuales_rep == 1 & p10_cuales_rep == 2 = 1,5"
"42";"si p9 = 2 = 0";"si p9_report_dat == 2 = 0"
"43";"si p9 = 3 = 0";"si p9_report_dat == 3 = 0"
"44";"si p9 = 4 = no aplica";"si p9_report_dat == 4 = 0"
"45";"habría que ver que hacemos con el otros";"habría que ver que hacemos con el otros=habría que ver que hacemos con el otros"
"46";"si p11 = 1 & p12 = 1 o p12 = 2 o p12 = 3 o p12 = 4 = 0,8";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 o p12_cuales_tecn_cd == 2 o p12_cuales_tecn_cd == 3 o p12_cuales_tecn_cd == 4 = 0,8"
"47";"si p11 = 1 & p12 = 1 & p12 = 2 & p12 = 3 & p12 = 4 = 1,3";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 & p12_cuales_tecn_cd == 2 & p12_cuales_tecn_cd == 3 & p12_cuales_tecn_cd == 4 = 1,3"
"48";"si p11 = 1 & p12 = 1 & p12 = 2 = 1";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 & p12_cuales_tecn_cd == 2 = 1"
"49";"si p11 = 1 & p12 = 3 & p12 = 4 = 1";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 3 & p12_cuales_tecn_cd == 4 = 1"
"50";"si p11 = 1 & p12 = 1 & p12 = 4 = 1";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 & p12_cuales_tecn_cd == 4 = 1"
"51";"si p11 = 1 & p12 = 2 & p12 = 4 = 1";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 2 & p12_cuales_tecn_cd == 4 = 1"
"52";"si p11 = 1 & p12 = 1 & p12 = 3 = 1";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 & p12_cuales_tecn_cd == 3 = 1"
"53";"si p11 = 1 & p12 = 1 & p12 = 2 & p12 = 3 = 1,2 ";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 & p12_cuales_tecn_cd == 2 & p12_cuales_tecn_cd == 3 = 1,2 "
"54";"si p11 = 1 & p12 = 1 & p12 = 2 & p12 = 4 = 1,2";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 1 & p12_cuales_tecn_cd == 2 & p12_cuales_tecn_cd == 4 = 1,2"
"55";"si p11 = 1 & p12 = 2 & p12 = 3 & p12 = 4 = 1,2";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 2 & p12_cuales_tecn_cd == 3 & p12_cuales_tecn_cd == 4 = 1,2"
"56";"si p11 = 1 & p12 = 4 & p12 = 3 & p12 = 1 =1,2 ";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 4 & p12_cuales_tecn_cd == 3 & p12_cuales_tecn_cd == 1 =1,2 "
"57";"si p11 = 1 & p12 = 6 = 0,6";"si p11_apli_tec_ciencia_dat == 1 & p12_cuales_tecn_cd == 6 = 0,6"
"58";"si p11 = 2 = 0";"si p11_apli_tec_ciencia_dat == 2 = 0"
"59";"si p11 = 3 = 0";"si p11_apli_tec_ciencia_dat == 3 = 0"
"60";"si p11 = 4 = no aplica";"si p11_apli_tec_ciencia_dat == 4 = 0"
"61";"habría que ver que hacemos con el otros.";"habría que ver que hacemos con el otros.=habría que ver que hacemos con el otros."
"62";"si p12 = 1 y p13 = 6 deberíamos generar un mensaje, ya que sería incoherente aplicar técnicas de ciencia de datos y reponder ninguna";"si p12_cuales_tecn_cd == 1 y p13_proc_automat = 6 deberíamos generar un mensaje, ya que sería incoherente aplicar técnicas de ciencia de datos y reponder ninguna"
"63";"si p13 = 1 & p14 = 1 o 2 = 1,2";"si p13_proc_automat == 1 & p14_frec_aplic == 1 o 2 = 1,2"
"64";"si p13 = 1 & p14 = 3 o 4 = 0,9";"si p13_proc_automat == 1 & p14_frec_aplic == 3 o 4 = 0,9"
"65";"si p13 = 1 & p14 = 5 = 0,6";"si p13_proc_automat == 1 & p14_frec_aplic == 5 = 0,6"
"66";"si p13 = 1 & p14 = 6 = 0";"si p13_proc_automat == 1 & p14_frec_aplic == 6 = 0"
"67";"si p13 = 2 = 0";"si p13_proc_automat == 2 = 0"
"68";"si p13 = 3 = 0";"si p13_proc_automat == 3 = 0"
"69";"si p13 = 4 = no aplica";"si p13_proc_automat == 4 = 0"
"70";"habría que ver que hacemos con el otros. si p13=1 y p14=6 deberíamos generar un mensaje ya que sería incoherente tener procesos automatizados y no aplicarlos nunca.";"habría que ver que hacemos con el otros. si p13_proc_automat==1 y p14_frec_aplic=6 deberíamos generar un mensaje ya que sería incoherente tener procesos automatizados y 0rlos nunca."
"71";"si p15 = 1 o 2 = 1";"si p15_documen_proy_cd == 1 o 2 = 1"
"72";"si p15 = 3 = 0,6";"si p15_documen_proy_cd == 3 = 0,6"
"73";"si p15 = 4 = 0";"si p15_documen_proy_cd == 4 = 0"
"74";"si p15 = 5 = no aplica";"si p15_documen_proy_cd == 5 = 0"
"75";"si p16 = 1 & p17 = 1 o p17 = 2 o p17 = 3 = 1,5";"si p16_tien_report == 1 & p17_act_report == 1 o p17_act_report == 2 o p17_act_report == 3 = 1,5"
"76";"si p16 = 1 & p17 = 4 = 1,2";"si p16_tien_report == 1 & p17_act_report == 4 = 1,2"
"77";"si p16 = 1 & p17 = 5 = 0,8";"si p16_tien_report == 1 & p17_act_report == 5 = 0,8"
"78";"si p16 = 1 & p17 = 6 o p17 = 7 o p17 = 8 = 0,5";"si p16_tien_report == 1 & p17_act_report == 6 o p17_act_report == 7 o p17_act_report == 8 = 0,5"
"79";"si p16 = 2 = 0";"si p16_tien_report == 2 = 0"
"80";"si p16 = 3 = 0";"si p16_tien_report == 3 = 0"
"81";"si p16 = 4 = no aplica";"si p16_tien_report == 4 = 0"
"82";"habría que ver que hacemos con el otras razones.";"habría que ver que hacemos con el otras razones.=habría que ver que hacemos con el otras razones."
"83";"si p9 = 2 y p16 = 1 deberíamos generar un mensaje, ya que sería incoherente aplicar técnicas de ciencia de datos y tener reportes y que en esta pregunta digan que no tienen reportes.";"si p9_report_dat == 2 y p16_tien_report = 1 deberíamos generar un mensaje, ya que sería incoherente aplicar técnicas de ciencia de datos y tener reportes y que en esta pregunta digan que no tienen reportes."
"84";"si p16 = 1 & p18 = 1 = 0,9";"si p16_tien_report == 1 & p18_forma_act_report == 1 = 0,9"
"85";"si p16 = 1 & p18 = 2 = 1,2";"si p16_tien_report == 1 & p18_forma_act_report == 2 = 1,2"
"86";"si p16 = 1 & p18 = 1 & 2 = 1,2";"si p16_tien_report == 1 & p18_forma_act_report == 1 & 2 = 1,2"
"87";"si p16 = 1 & p18 = 3 = 0,9";"si p16_tien_report == 1 & p18_forma_act_report == 3 = 0,9"
"88";"si p16 = 1 & p19 = 1 = 1,2";"si p16_tien_report == 1 & p19_satisf_usu_report == 1 = 1,2"
"89";"si p16 = 1 & p19 = 2 = 0";"si p16_tien_report == 1 & p19_satisf_usu_report == 2 = 0"
"90";"si p16 = 1 & p19 = 3 = 0";"si p16_tien_report == 1 & p19_satisf_usu_report == 3 = 0"
"91";"si p16 = 1 & p19 = 4 = no aplica";"si p16_tien_report == 1 & p19_satisf_usu_report == 4 = 0"
"92";"si p19 = 1 & p20 = 1 = 1,1";"si p19_satisf_usu_report == 1 & p20_modif_report == 1 = 1,1"
"93";"si p19 = 1 & p20 = 2 = 0";"si p19_satisf_usu_report == 1 & p20_modif_report == 2 = 0"
"94";"si p19 = 1 & p20 = 3 = 0";"si p19_satisf_usu_report == 1 & p20_modif_report == 3 = 0"
"95";"si p19 = 1 & p20 = 4 = no aplica";"si p19_satisf_usu_report == 1 & p20_modif_report == 4 = 0"
"96";"si p21 = 1 o p21 = 2 = 1";"si p21_disp_dat == 1 o p21_disp_dat == 2 = 1"
"97";"si p21 = 3 = 0,6";"si p21_disp_dat == 3 = 0,6"
"98";"si p21 = 4 = 0";"si p21_disp_dat == 4 = 0"
"99";"si p22 = 5 = no aplica";"si p22_frec_disp_dat == 5 = 0"
"100";"si p22 = 1 o p22 = 2 = 1";"si p22_frec_disp_dat == 1 o p22_frec_disp_dat == 2 = 1"
"101";"si p22 = 3 o p22 = 4 = 0,7";"si p22_frec_disp_dat == 3 o p22_frec_disp_dat == 4 = 0,7"
"102";"si p22 = 5 = 0,4";"si p22_frec_disp_dat == 5 = 0,4"
"103";"si p22 = 6 = 0";"si p22_frec_disp_dat == 6 = 0"
"104";"si p22 = 7 = no aplica";"si p22_frec_disp_dat == 7 = 0"
"105";"si p23 = 1 = 1";"si p23_lect_dat_stand == 1 = 1"
"106";"si p23 = 2 = 0,7";"si p23_lect_dat_stand == 2 = 0,7"
"107";"si p23 = 3 = 0";"si p23_lect_dat_stand == 3 = 0"
"108";"si p23 = 4 = no aplica";"si p23_lect_dat_stand == 4 = 0"
"109";"si p24 = 1 = 1";"si p24_api_dat == 1 = 1"
"110";"si p24 = 2 = 0";"si p24_api_dat == 2 = 0"
"111";"si p24 = 3 = 0";"si p24_api_dat == 3 = 0"
"112";"si p24 = 4 = no aplica";"si p24_api_dat == 4 = 0"
"113";"si p25 = 1 o p25 = 2 = 1";"si p25_leng_adec == 1 o p25_leng_adec == 2 = 1"
"114";"si p25 = 3 o p25 = 4 = 0,7";"si p25_leng_adec == 3 o p25_leng_adec == 4 = 0,7"
"115";"si p25 = 5 = 0,4";"si p25_leng_adec == 5 = 0,4"
"116";"si p25 = 6 = 0";"si p25_leng_adec == 6 = 0"
"117";"si p25 = 7 = no aplica";"si p25_leng_adec == 7 = 0"
"118";"si p26 = 1 o p26 = 2 = 1";"si p26_norm_prot_dat == 1 o p26_norm_prot_dat == 2 = 1"
"119";"si p26 = 3 = 0,7";"si p26_norm_prot_dat == 3 = 0,7"
"120";"si p26 = 4 = 0";"si p26_norm_prot_dat == 4 = 0"
"121";"si p26 = 5 = no aplica";"si p26_norm_prot_dat == 5 = 0"
"122";"si p27 = 1 o p27 = 2 = 0,7";"si p27_tiemp_dat == 1 o p27_tiemp_dat == 2 = 0,7"
"123";"si p27 = 3 = 0,4";"si p27_tiemp_dat == 3 = 0,4"
